District,Primary Type,0
1.0,ARSON,0.010395010395
1.0,ASSAULT,4.25155925156
1.0,BATTERY,10.7796257796
1.0,BURGLARY,1.54885654886
1.0,CONCEALED CARRY LICENSE VIOLATION,0.010395010395
1.0,CRIM SEXUAL ASSAULT,0.301455301455
1.0,CRIMINAL DAMAGE,4.75051975052
1.0,CRIMINAL TRESPASS,6.2577962578
1.0,DECEPTIVE PRACTICE,12.7962577963
1.0,GAMBLING,0.010395010395
1.0,INTERFERENCE WITH PUBLIC OFFICER,0.197505197505
1.0,INTIMIDATION,0.04158004158
1.0,KIDNAPPING,0.010395010395
1.0,LIQUOR LAW VIOLATION,0.114345114345
1.0,MOTOR VEHICLE THEFT,1.85031185031
1.0,NARCOTICS,2.4948024948
1.0,NON-CRIMINAL,0.010395010395
1.0,OFFENSE INVOLVING CHILDREN,0.24948024948
1.0,OTHER NARCOTIC VIOLATION,0.010395010395
1.0,OTHER OFFENSE,3.38877338877
1.0,PROSTITUTION,0.22869022869
1.0,PUBLIC INDECENCY,0.02079002079
1.0,PUBLIC PEACE VIOLATION,0.914760914761
1.0,ROBBERY,2.46361746362
1.0,SEX OFFENSE,0.343035343035
1.0,STALKING,0.12474012474
1.0,THEFT,46.5904365904
1.0,WEAPONS VIOLATION,0.22869022869
2.0,ARSON,0.0410424789657
2.0,ASSAULT,7.35686435461
2.0,BATTERY,19.2694438744
2.0,BURGLARY,5.40734660373
2.0,CRIM SEXUAL ASSAULT,0.441206648882
2.0,CRIMINAL DAMAGE,9.49107326082
2.0,CRIMINAL TRESPASS,3.52965319105
2.0,DECEPTIVE PRACTICE,5.49969218141
2.0,GAMBLING,0.0615637184486
2.0,HOMICIDE,0.153909296121
2.0,INTERFERENCE WITH PUBLIC OFFICER,0.256515493536
2.0,INTIMIDATION,0.0307818592243
2.0,KIDNAPPING,0.0513030987072
2.0,LIQUOR LAW VIOLATION,0.0102606197414
2.0,MOTOR VEHICLE THEFT,4.09398727683
2.0,NARCOTICS,8.08536835625
2.0,OBSCENITY,0.0205212394829
2.0,OFFENSE INVOLVING CHILDREN,0.882413297763
2.0,OTHER OFFENSE,6.19741432383
2.0,PROSTITUTION,0.123127436897
2.0,PUBLIC PEACE VIOLATION,0.872152678022
2.0,ROBBERY,5.06874615227
2.0,SEX OFFENSE,0.256515493536
2.0,STALKING,0.0307818592243
2.0,THEFT,21.6704288939
2.0,WEAPONS VIOLATION,1.09788631233
3.0,ARSON,0.149595212953
3.0,ASSAULT,7.7173530447
3.0,BATTERY,21.7529039071
3.0,BURGLARY,6.30939809926
3.0,CONCEALED CARRY LICENSE VIOLATION,0.017599436818
3.0,CRIM SEXUAL ASSAULT,0.439985920451
3.0,CRIMINAL DAMAGE,10.1020767335
3.0,CRIMINAL TRESPASS,3.25589581133
3.0,DECEPTIVE PRACTICE,3.7134811686
3.0,GAMBLING,0.237592397043
3.0,HOMICIDE,0.114396339317
3.0,INTERFERENCE WITH PUBLIC OFFICER,0.730376627948
3.0,INTIMIDATION,0.0439985920451
3.0,KIDNAPPING,0.0967969024991
3.0,LIQUOR LAW VIOLATION,0.0527983104541
3.0,MOTOR VEHICLE THEFT,2.78071101725
3.0,NARCOTICS,8.58852516719
3.0,OFFENSE INVOLVING CHILDREN,0.941569869764
3.0,OTHER OFFENSE,9.2749032031
3.0,PROSTITUTION,0.290390707497
3.0,PUBLIC PEACE VIOLATION,1.17916226681
3.0,ROBBERY,4.41745864132
3.0,SEX OFFENSE,0.35198873636
3.0,STALKING,0.0527983104541
3.0,THEFT,15.8746920099
3.0,WEAPONS VIOLATION,1.51355156635
4.0,ARSON,0.174431281343
4.0,ASSAULT,7.53688494803
4.0,BATTERY,20.2776364561
4.0,BURGLARY,6.11236281707
4.0,CRIM SEXUAL ASSAULT,0.436078203358
4.0,CRIMINAL DAMAGE,11.1926738862
4.0,CRIMINAL TRESPASS,2.31848244785
4.0,DECEPTIVE PRACTICE,3.51042953703
4.0,GAMBLING,0.174431281343
4.0,HOMICIDE,0.196235191511
4.0,INTERFERENCE WITH PUBLIC OFFICER,0.465150083582
4.0,INTIMIDATION,0.0363398502798
4.0,KIDNAPPING,0.0726797005596
4.0,LIQUOR LAW VIOLATION,0.138091431063
4.0,MOTOR VEHICLE THEFT,3.3505341958
4.0,NARCOTICS,10.4222690603
4.0,OFFENSE INVOLVING CHILDREN,1.039319718
4.0,OTHER OFFENSE,7.39152554691
4.0,PROSTITUTION,0.30525474235
4.0,PUBLIC PEACE VIOLATION,1.43905807108
4.0,ROBBERY,3.64125299804
4.0,SEX OFFENSE,0.283450832183
4.0,STALKING,0.0436078203358
4.0,THEFT,17.5521476852
4.0,WEAPONS VIOLATION,1.88967221455
5.0,ARSON,0.153624579933
5.0,ASSAULT,8.45895343255
5.0,BATTERY,21.4978396543
5.0,BURGLARY,5.66490638502
5.0,CONCEALED CARRY LICENSE VIOLATION,0.0096015362458
5.0,CRIM SEXUAL ASSAULT,0.460873739798
5.0,CRIMINAL DAMAGE,11.7906865098
5.0,CRIMINAL TRESPASS,2.77484397504
5.0,DECEPTIVE PRACTICE,2.98607777244
5.0,GAMBLING,0.172827652424
5.0,HOMICIDE,0.153624579933
5.0,INTERFERENCE WITH PUBLIC OFFICER,0.720115218435
5.0,INTIMIDATION,0.144023043687
5.0,KIDNAPPING,0.096015362458
5.0,LIQUOR LAW VIOLATION,0.0864138262122
5.0,MOTOR VEHICLE THEFT,2.91886701872
5.0,NARCOTICS,9.63034085454
5.0,NON - CRIMINAL,0.0192030724916
5.0,NON-CRIMINAL,0.0096015362458
5.0,OBSCENITY,0.0192030724916
5.0,OFFENSE INVOLVING CHILDREN,0.912145943351
5.0,OTHER OFFENSE,5.9337493999
5.0,PROSTITUTION,0.883341334614
5.0,PUBLIC PEACE VIOLATION,1.2578012482
5.0,ROBBERY,3.63898223716
5.0,SEX OFFENSE,0.288046087374
5.0,STALKING,0.0384061449832
5.0,THEFT,16.8698991839
5.0,WEAPONS VIOLATION,2.4099855977
6.0,ARSON,0.130671506352
6.0,ASSAULT,7.20871143376
6.0,BATTERY,21.6188747731
6.0,BURGLARY,5.56805807623
6.0,CRIM SEXUAL ASSAULT,0.399274047187
6.0,CRIMINAL DAMAGE,9.80762250454
6.0,CRIMINAL TRESPASS,2.67150635209
6.0,DECEPTIVE PRACTICE,5.07441016334
6.0,GAMBLING,0.145190562613
6.0,HOMICIDE,0.181488203267
6.0,INTERFERENCE WITH PUBLIC OFFICER,0.508166969147
6.0,INTIMIDATION,0.021778584392
6.0,KIDNAPPING,0.0798548094374
6.0,LIQUOR LAW VIOLATION,0.0580762250454
6.0,MOTOR VEHICLE THEFT,3.55716878403
6.0,NARCOTICS,9.05989110708
6.0,NON-CRIMINAL,0.00725952813067
6.0,OBSCENITY,0.00725952813067
6.0,OFFENSE INVOLVING CHILDREN,0.769509981851
6.0,OTHER NARCOTIC VIOLATION,0.00725952813067
6.0,OTHER OFFENSE,5.64791288566
6.0,PROSTITUTION,0.275862068966
6.0,PUBLIC PEACE VIOLATION,1.03811252269
6.0,ROBBERY,4.6388384755
6.0,SEX OFFENSE,0.203266787659
6.0,STALKING,0.065335753176
6.0,THEFT,19.4918330309
6.0,WEAPONS VIOLATION,1.75680580762
7.0,ARSON,0.319027725028
7.0,ASSAULT,7.93771363464
7.0,BATTERY,23.8890998861
7.0,BURGLARY,5.21838207368
7.0,CRIM SEXUAL ASSAULT,0.516521078618
7.0,CRIMINAL DAMAGE,9.40372199013
7.0,CRIMINAL TRESPASS,2.49905051272
7.0,DECEPTIVE PRACTICE,3.44094189138
7.0,GAMBLING,0.303835928599
7.0,HOMICIDE,0.319027725028
7.0,INTERFERENCE WITH PUBLIC OFFICER,0.865932396506
7.0,INTIMIDATION,0.0379794910748
7.0,KIDNAPPING,0.136726167869
7.0,LIQUOR LAW VIOLATION,0.0151917964299
7.0,MOTOR VEHICLE THEFT,2.90163311812
7.0,NARCOTICS,11.766046335
7.0,OBSCENITY,0.00759589821496
7.0,OFFENSE INVOLVING CHILDREN,0.691226737562
7.0,OTHER OFFENSE,5.49943030763
7.0,PROSTITUTION,0.638055450057
7.0,PUBLIC PEACE VIOLATION,1.4736042537
7.0,ROBBERY,4.48917584504
7.0,SEX OFFENSE,0.212685150019
7.0,STALKING,0.0227876946449
7.0,THEFT,14.9867071781
7.0,WEAPONS VIOLATION,2.40789973414
8.0,ARSON,0.21799445105
8.0,ASSAULT,5.6546439424
8.0,BATTERY,15.6097238737
8.0,BURGLARY,7.74210595851
8.0,CRIM SEXUAL ASSAULT,0.455806579469
8.0,CRIMINAL DAMAGE,12.9409433214
8.0,CRIMINAL TRESPASS,2.10067380103
8.0,DECEPTIVE PRACTICE,4.85533095521
8.0,GAMBLING,0.138723741577
8.0,HOMICIDE,0.178359096314
8.0,INTERFERENCE WITH PUBLIC OFFICER,0.488836041749
8.0,INTIMIDATION,0.0396353547364
8.0,KIDNAPPING,0.132117849121
8.0,LIQUOR LAW VIOLATION,0.118906064209
8.0,MOTOR VEHICLE THEFT,4.51843043995
8.0,NARCOTICS,8.03937111904
8.0,NON - CRIMINAL,0.0264235698243
8.0,OBSCENITY,0.0132117849121
8.0,OFFENSE INVOLVING CHILDREN,0.911613158938
8.0,OTHER OFFENSE,6.85031047695
8.0,PROSTITUTION,0.653983353151
8.0,PUBLIC INDECENCY,0.0132117849121
8.0,PUBLIC PEACE VIOLATION,1.57220240454
8.0,ROBBERY,3.23688730347
8.0,SEX OFFENSE,0.343506407716
8.0,STALKING,0.0198176773682
8.0,THEFT,22.0438631259
8.0,WEAPONS VIOLATION,1.0833663628
9.0,ARSON,0.262812089356
9.0,ASSAULT,6.50021901007
9.0,BATTERY,18.7297415681
9.0,BURGLARY,5.94831362243
9.0,CRIM SEXUAL ASSAULT,0.350416119141
9.0,CRIMINAL DAMAGE,12.3258869908
9.0,CRIMINAL TRESPASS,2.42663162505
9.0,DECEPTIVE PRACTICE,4.16995181778
9.0,GAMBLING,0.0788436268068
9.0,HOMICIDE,0.183968462549
9.0,INTERFERENCE WITH PUBLIC OFFICER,0.630749014455
9.0,INTIMIDATION,0.0175208059571
9.0,KIDNAPPING,0.148926850635
9.0,LIQUOR LAW VIOLATION,0.192728865528
9.0,MOTOR VEHICLE THEFT,4.59921156373
9.0,NARCOTICS,9.39991239597
9.0,NON - CRIMINAL,0.00876040297854
9.0,NON-CRIMINAL (SUBJECT SPECIFIED),0.00876040297854
9.0,OBSCENITY,0.0175208059571
9.0,OFFENSE INVOLVING CHILDREN,0.823477879982
9.0,OTHER OFFENSE,5.88699080158
9.0,PROSTITUTION,0.148926850635
9.0,PUBLIC PEACE VIOLATION,1.36662286465
9.0,ROBBERY,3.39903635567
9.0,SEX OFFENSE,0.385457731056
9.0,STALKING,0.0613228208498
9.0,THEFT,20.7183530442
9.0,WEAPONS VIOLATION,1.20893561104
10.0,ARSON,0.207841284837
10.0,ASSAULT,6.85876239962
10.0,BATTERY,21.9839395371
10.0,BURGLARY,4.6008502598
10.0,CRIM SEXUAL ASSAULT,0.415682569674
10.0,CRIMINAL DAMAGE,10.4109589041
10.0,CRIMINAL TRESPASS,2.12564950402
10.0,DECEPTIVE PRACTICE,2.74917335853
10.0,GAMBLING,0.292867264998
10.0,HOMICIDE,0.188946622579
10.0,INTERFERENCE WITH PUBLIC OFFICER,0.491261218706
10.0,INTIMIDATION,0.0566839867737
10.0,KIDNAPPING,0.0283419933869
10.0,LIQUOR LAW VIOLATION,0.330656589513
10.0,MOTOR VEHICLE THEFT,3.48606518658
10.0,NARCOTICS,15.6258856873
10.0,NON - CRIMINAL,0.0188946622579
10.0,NON-CRIMINAL,0.00944733112896
10.0,OFFENSE INVOLVING CHILDREN,0.925838450638
10.0,OTHER OFFENSE,5.46055739254
10.0,PROSTITUTION,0.0944733112896
10.0,PUBLIC PEACE VIOLATION,1.88001889466
10.0,ROBBERY,4.34577231932
10.0,SEX OFFENSE,0.283419933869
10.0,STALKING,0.0472366556448
10.0,THEFT,15.6164383562
10.0,WEAPONS VIOLATION,1.46433632499
11.0,ARSON,0.105152471083
11.0,ASSAULT,5.62565720294
11.0,BATTERY,18.2264283211
11.0,BURGLARY,2.64049538497
11.0,CONCEALED CARRY LICENSE VIOLATION,0.0175254118472
11.0,CRIM SEXUAL ASSAULT,0.479027923823
11.0,CRIMINAL DAMAGE,6.57787124664
11.0,CRIMINAL TRESPASS,1.48966000701
11.0,DECEPTIVE PRACTICE,2.8099076995
11.0,GAMBLING,0.479027923823
11.0,HOMICIDE,0.25119756981
11.0,INTERFERENCE WITH PUBLIC OFFICER,1.15667718191
11.0,INTIMIDATION,0.0408926276434
11.0,KIDNAPPING,0.0292090197453
11.0,LIQUOR LAW VIOLATION,0.0759434513378
11.0,MOTOR VEHICLE THEFT,2.7982240916
11.0,NARCOTICS,32.4629045449
11.0,OBSCENITY,0.0116836078981
11.0,OFFENSE INVOLVING CHILDREN,0.636756630447
11.0,OTHER NARCOTIC VIOLATION,0.0116836078981
11.0,OTHER OFFENSE,5.12910386727
11.0,PROSTITUTION,2.47108307045
11.0,PUBLIC PEACE VIOLATION,1.13330996612
11.0,ROBBERY,3.58102582077
11.0,SEX OFFENSE,0.204463138217
11.0,STALKING,0.0350508236944
11.0,THEFT,10.433461853
11.0,WEAPONS VIOLATION,1.08657553453
12.0,ARSON,0.131988309607
12.0,ASSAULT,5.95832940511
12.0,BATTERY,15.6688978976
12.0,BURGLARY,5.6943527859
12.0,CONCEALED CARRY LICENSE VIOLATION,0.00942773640049
12.0,CRIM SEXUAL ASSAULT,0.292259828415
12.0,CRIMINAL DAMAGE,11.4924106722
12.0,CRIMINAL TRESPASS,2.83774865655
12.0,DECEPTIVE PRACTICE,5.30781559348
12.0,GAMBLING,0.037710945602
12.0,HOMICIDE,0.0659941548034
12.0,INTERFERENCE WITH PUBLIC OFFICER,0.207410200811
12.0,INTIMIDATION,0.0471386820025
12.0,KIDNAPPING,0.0282832092015
12.0,LIQUOR LAW VIOLATION,0.179126991609
12.0,MOTOR VEHICLE THEFT,5.12868860187
12.0,NARCOTICS,5.10040539267
12.0,OFFENSE INVOLVING CHILDREN,0.914490430848
12.0,OTHER OFFENSE,4.94013387386
12.0,PROSTITUTION,0.461959083624
12.0,PUBLIC PEACE VIOLATION,0.829640803243
12.0,ROBBERY,3.17714716697
12.0,SEX OFFENSE,0.254548882813
12.0,STALKING,0.0754218912039
12.0,THEFT,30.7249929292
12.0,WEAPONS VIOLATION,0.433675874423
14.0,ARSON,0.0754527162978
14.0,ASSAULT,4.84154929577
14.0,BATTERY,16.2726358149
14.0,BURGLARY,7.74647887324
14.0,CRIM SEXUAL ASSAULT,0.465291750503
14.0,CRIMINAL DAMAGE,11.0789738431
14.0,CRIMINAL TRESPASS,2.32645875252
14.0,DECEPTIVE PRACTICE,4.48943661972
14.0,HOMICIDE,0.0628772635815
14.0,INTERFERENCE WITH PUBLIC OFFICER,0.213782696177
14.0,INTIMIDATION,0.0125754527163
14.0,KIDNAPPING,0.0503018108652
14.0,LIQUOR LAW VIOLATION,0.377263581489
14.0,MOTOR VEHICLE THEFT,4.6277665996
14.0,NARCOTICS,3.48340040241
14.0,OFFENSE INVOLVING CHILDREN,0.729376257545
14.0,OTHER OFFENSE,4.69064386318
14.0,PROSTITUTION,0.113179074447
14.0,PUBLIC PEACE VIOLATION,0.44014084507
14.0,ROBBERY,3.58400402414
14.0,SEX OFFENSE,0.427565392354
14.0,STALKING,0.0503018108652
14.0,THEFT,33.3375251509
14.0,WEAPONS VIOLATION,0.503018108652
15.0,ARSON,0.0829416643627
15.0,ASSAULT,6.45101833932
15.0,BATTERY,20.9012994194
15.0,BURGLARY,2.80158510736
15.0,CONCEALED CARRY LICENSE VIOLATION,0.0184314809695
15.0,CRIM SEXUAL ASSAULT,0.377845359875
15.0,CRIMINAL DAMAGE,7.65828034283
15.0,CRIMINAL TRESPASS,3.06884158142
15.0,DECEPTIVE PRACTICE,2.82001658833
15.0,GAMBLING,0.645101833932
15.0,HOMICIDE,0.239609252603
15.0,INTERFERENCE WITH PUBLIC OFFICER,0.893926827021
15.0,INTIMIDATION,0.0460787024237
15.0,KIDNAPPING,0.0645101833932
15.0,LIQUOR LAW VIOLATION,0.0645101833932
15.0,MOTOR VEHICLE THEFT,3.35452953645
15.0,NARCOTICS,25.0852455995
15.0,OFFENSE INVOLVING CHILDREN,0.645101833932
15.0,OTHER OFFENSE,5.8612109483
15.0,PROSTITUTION,1.07824163672
15.0,PUBLIC PEACE VIOLATION,1.45608699659
15.0,ROBBERY,3.64021749148
15.0,SEX OFFENSE,0.17509906921
15.0,STALKING,0.0276472214542
15.0,THEFT,11.2800663533
15.0,WEAPONS VIOLATION,1.26255644641
16.0,ARSON,0.114025085519
16.0,ASSAULT,5.18180666413
16.0,BATTERY,15.1273280122
16.0,BURGLARY,5.8532877233
16.0,CONCEALED CARRY LICENSE VIOLATION,0.0126694539465
16.0,CRIM SEXUAL ASSAULT,0.228050171038
16.0,CRIMINAL DAMAGE,12.314709236
16.0,CRIMINAL TRESPASS,3.82617509185
16.0,DECEPTIVE PRACTICE,6.5881160522
16.0,HOMICIDE,0.0886861776257
16.0,INTERFERENCE WITH PUBLIC OFFICER,0.190041809198
16.0,INTIMIDATION,0.0380083618396
16.0,KIDNAPPING,0.152033447358
16.0,LIQUOR LAW VIOLATION,0.152033447358
16.0,MOTOR VEHICLE THEFT,4.26960597998
16.0,NARCOTICS,6.17002407196
16.0,NON - CRIMINAL,0.0126694539465
16.0,NON-CRIMINAL,0.0253389078931
16.0,OBSCENITY,0.0126694539465
16.0,OFFENSE INVOLVING CHILDREN,0.924870138097
16.0,OTHER OFFENSE,12.6821234005
16.0,PROSTITUTION,0.240719624984
16.0,PUBLIC PEACE VIOLATION,0.582794881541
16.0,ROBBERY,1.14025085519
16.0,SEX OFFENSE,0.354744710503
16.0,STALKING,0.0633472697327
16.0,THEFT,23.1090839985
16.0,WEAPONS VIOLATION,0.544786519701
17.0,ARSON,0.214168039539
17.0,ASSAULT,5.22240527183
17.0,BATTERY,16.1614497529
17.0,BURGLARY,6.57331136738
17.0,CRIM SEXUAL ASSAULT,0.362438220758
17.0,CRIMINAL DAMAGE,13.8714991763
17.0,CRIMINAL TRESPASS,1.74629324547
17.0,DECEPTIVE PRACTICE,5.17298187809
17.0,GAMBLING,0.0658978583196
17.0,HOMICIDE,0.0329489291598
17.0,INTERFERENCE WITH PUBLIC OFFICER,0.230642504119
17.0,INTIMIDATION,0.0658978583196
17.0,KIDNAPPING,0.148270181219
17.0,LIQUOR LAW VIOLATION,0.329489291598
17.0,MOTOR VEHICLE THEFT,5.63426688633
17.0,NARCOTICS,4.92586490939
17.0,OBSCENITY,0.0164744645799
17.0,OFFENSE INVOLVING CHILDREN,0.856672158155
17.0,OTHER OFFENSE,5.8978583196
17.0,PROSTITUTION,0.444810543657
17.0,PUBLIC PEACE VIOLATION,0.939044481054
17.0,ROBBERY,2.7018121911
17.0,SEX OFFENSE,0.461285008237
17.0,STALKING,0.0823723228995
17.0,THEFT,27.1663920923
17.0,WEAPONS VIOLATION,0.675453047776
18.0,ARSON,0.0416189782541
18.0,ASSAULT,3.56882738529
18.0,BATTERY,12.5689314327
18.0,BURGLARY,2.18499635834
18.0,CONCEALED CARRY LICENSE VIOLATION,0.020809489127
18.0,CRIM SEXUAL ASSAULT,0.395380293414
18.0,CRIMINAL DAMAGE,6.64863177609
18.0,CRIMINAL TRESPASS,4.28675476017
18.0,DECEPTIVE PRACTICE,10.5816252211
18.0,HOMICIDE,0.020809489127
18.0,INTERFERENCE WITH PUBLIC OFFICER,0.291332847779
18.0,INTIMIDATION,0.0416189782541
18.0,KIDNAPPING,0.0312142336906
18.0,LIQUOR LAW VIOLATION,0.436999271668
18.0,MOTOR VEHICLE THEFT,2.14337738009
18.0,NARCOTICS,2.38268650505
18.0,NON-CRIMINAL,0.020809489127
18.0,OFFENSE INVOLVING CHILDREN,0.322547081469
18.0,OTHER NARCOTIC VIOLATION,0.0312142336906
18.0,OTHER OFFENSE,3.14223285818
18.0,PROSTITUTION,0.686713141192
18.0,PUBLIC INDECENCY,0.0104047445635
18.0,PUBLIC PEACE VIOLATION,0.582665695557
18.0,ROBBERY,1.94568723338
18.0,SEX OFFENSE,0.322547081469
18.0,STALKING,0.0520237228176
18.0,THEFT,46.9149932369
18.0,WEAPONS VIOLATION,0.322547081469
19.0,ARSON,0.147232037691
19.0,ASSAULT,3.85747938751
19.0,BATTERY,12.6521397723
19.0,BURGLARY,5.96780526109
19.0,CONCEALED CARRY LICENSE VIOLATION,0.00981546917943
19.0,CRIM SEXUAL ASSAULT,0.539850804868
19.0,CRIMINAL DAMAGE,10.5712603062
19.0,CRIMINAL TRESPASS,3.55319984295
19.0,DECEPTIVE PRACTICE,7.54809579898
19.0,GAMBLING,0.00981546917943
19.0,HOMICIDE,0.0490773458971
19.0,INTERFERENCE WITH PUBLIC OFFICER,0.16686297605
19.0,INTIMIDATION,0.0490773458971
19.0,KIDNAPPING,0.0294464075383
19.0,LIQUOR LAW VIOLATION,0.392618767177
19.0,MOTOR VEHICLE THEFT,3.29799764429
19.0,NARCOTICS,5.96780526109
19.0,NON-CRIMINAL,0.0294464075383
19.0,OBSCENITY,0.00981546917943
19.0,OFFENSE INVOLVING CHILDREN,0.451511582254
19.0,OTHER NARCOTIC VIOLATION,0.0196309383589
19.0,OTHER OFFENSE,4.17157440126
19.0,PROSTITUTION,0.068708284256
19.0,PUBLIC INDECENCY,0.0294464075383
19.0,PUBLIC PEACE VIOLATION,0.873576756969
19.0,ROBBERY,3.07224185316
19.0,SEX OFFENSE,0.51040439733
19.0,STALKING,0.00981546917943
19.0,THEFT,35.669414998
19.0,WEAPONS VIOLATION,0.274833137024
20.0,ARSON,0.194823267465
20.0,ASSAULT,5.67770665182
20.0,BATTERY,17.8959087114
20.0,BURGLARY,4.95407737267
20.0,CRIM SEXUAL ASSAULT,0.640133593098
20.0,CRIMINAL DAMAGE,10.7987753966
20.0,CRIMINAL TRESPASS,2.75535763986
20.0,DECEPTIVE PRACTICE,6.48483161703
20.0,GAMBLING,0.0278318953521
20.0,HOMICIDE,0.0556637907041
20.0,INTERFERENCE WITH PUBLIC OFFICER,0.361814639577
20.0,INTIMIDATION,0.0278318953521
20.0,KIDNAPPING,0.0834956860562
20.0,LIQUOR LAW VIOLATION,0.222655162817
20.0,MOTOR VEHICLE THEFT,3.78513776788
20.0,NARCOTICS,6.59615919844
20.0,OBSCENITY,0.0278318953521
20.0,OFFENSE INVOLVING CHILDREN,0.500974116337
20.0,OTHER OFFENSE,7.20846089619
20.0,PROSTITUTION,0.0278318953521
20.0,PUBLIC PEACE VIOLATION,0.723629279154
20.0,ROBBERY,2.47703868633
20.0,SEX OFFENSE,0.66796548845
20.0,THEFT,27.1639298636
20.0,WEAPONS VIOLATION,0.640133593098
22.0,ARSON,0.068306010929
22.0,ASSAULT,7.18579234973
22.0,BATTERY,16.8306010929
22.0,BURGLARY,5.72404371585
22.0,CRIM SEXUAL ASSAULT,0.327868852459
22.0,CRIMINAL DAMAGE,10.6557377049
22.0,CRIMINAL TRESPASS,2.89617486339
22.0,DECEPTIVE PRACTICE,5.8606557377
22.0,GAMBLING,0.0819672131148
22.0,HOMICIDE,0.204918032787
22.0,INTERFERENCE WITH PUBLIC OFFICER,0.450819672131
22.0,INTIMIDATION,0.0409836065574
22.0,KIDNAPPING,0.218579234973
22.0,LIQUOR LAW VIOLATION,0.0136612021858
22.0,MOTOR VEHICLE THEFT,3.74316939891
22.0,NARCOTICS,8.3606557377
22.0,OBSCENITY,0.0136612021858
22.0,OFFENSE INVOLVING CHILDREN,1.25683060109
22.0,OTHER OFFENSE,7.39071038251
22.0,PROSTITUTION,0.0546448087432
22.0,PUBLIC PEACE VIOLATION,0.887978142077
22.0,ROBBERY,3.23770491803
22.0,SEX OFFENSE,0.464480874317
22.0,STALKING,0.0546448087432
22.0,THEFT,22.5956284153
22.0,WEAPONS VIOLATION,1.37978142077
24.0,ARSON,0.0317107975266
24.0,ASSAULT,6.64341208181
24.0,BATTERY,18.7727921357
24.0,BURGLARY,6.13603932139
24.0,CRIM SEXUAL ASSAULT,0.586649754241
24.0,CRIMINAL DAMAGE,11.3366101157
24.0,CRIMINAL TRESPASS,3.34548913905
24.0,DECEPTIVE PRACTICE,5.50182337086
24.0,HOMICIDE,0.110987791343
24.0,INTERFERENCE WITH PUBLIC OFFICER,0.507372760425
24.0,INTIMIDATION,0.0317107975266
24.0,KIDNAPPING,0.0634215950531
24.0,LIQUOR LAW VIOLATION,0.190264785159
24.0,MOTOR VEHICLE THEFT,3.61503091803
24.0,NARCOTICS,6.42143649913
24.0,NON-CRIMINAL,0.0158553987633
24.0,OFFENSE INVOLVING CHILDREN,0.824480735691
24.0,OTHER OFFENSE,6.99223085461
24.0,PROSTITUTION,0.348818772792
24.0,PUBLIC PEACE VIOLATION,0.539083557951
24.0,ROBBERY,3.39305533534
24.0,SEX OFFENSE,0.380529570319
24.0,STALKING,0.0634215950531
24.0,THEFT,23.2123037894
24.0,WEAPONS VIOLATION,0.935468527033
25.0,ARSON,0.225102848715
25.0,ASSAULT,6.66770162229
25.0,BATTERY,18.9552122953
25.0,BURGLARY,5.11526818288
25.0,CRIM SEXUAL ASSAULT,0.426919195839
25.0,CRIMINAL DAMAGE,10.672979896
25.0,CRIMINAL TRESPASS,1.80082278972
25.0,DECEPTIVE PRACTICE,4.40891096794
25.0,GAMBLING,0.108670340759
25.0,HOMICIDE,0.124194675153
25.0,INTERFERENCE WITH PUBLIC OFFICER,0.737405883723
25.0,INTIMIDATION,0.0465730031825
25.0,KIDNAPPING,0.13195684235
25.0,LIQUOR LAW VIOLATION,0.124194675153
25.0,MOTOR VEHICLE THEFT,4.82806799658
25.0,NARCOTICS,10.2771093689
25.0,NON-CRIMINAL,0.00776216719708
25.0,OBSCENITY,0.0155243343942
25.0,OFFENSE INVOLVING CHILDREN,1.30404408911
25.0,OTHER OFFENSE,7.93293487542
25.0,PROSTITUTION,1.45152526585
25.0,PUBLIC PEACE VIOLATION,1.10998990918
25.0,ROBBERY,3.22129938679
25.0,SEX OFFENSE,0.357059691066
25.0,STALKING,0.0155243343942
25.0,THEFT,18.9940231313
25.0,WEAPONS VIOLATION,0.939222230847
